09:15:30,699 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
09:15:30,704 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
09:15:30,733 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
09:15:56,418 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
09:15:57,008 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:15:57,010 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:15:57,022 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:15:57,024 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:15:57,025 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:15:57,040 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:15:58,095 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:15:58,131 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:15:58,132 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:15:58,136 INFO  [localhost-startStop-1][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:15:58,138 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:15:58,141 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:15:58,149 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:15:58,156 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:15:58,285 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:15:58,291 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:15:58,293 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:15:58,303 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:15:58,313 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:15:58,322 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:15:58,328 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:15:58,329 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:15:58,335 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:15:58,340 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:15:58,365 ERROR [localhost-startStop-1][ServerCapabilitiesUtil:61] Unable to determine server capabilities
java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.util.ArrayList jdk.internal.loader.URLClassPath.path accessible: module java.base does not "opens jdk.internal.loader" to unnamed module @655bbef
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:340)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:44:28,399 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=155a6e75-e7d6-4653-b76d-b9811b5b6df2, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@7cb9e24a, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:44:42,401 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=c00eecfe-021a-4821-a892-acafe2916f82, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@14a78d81, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:44:56,402 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=29a93f6f-f443-4b9c-b69b-491b2d1362b7, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@5935217c, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:45:10,398 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=88c8b12c-9d8c-42d2-b08c-a40165f82546, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@55ad1f9b, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:45:25,643 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=7d5ceba2-9bae-42bf-84a8-e02e1a7b5189, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@6fccf581, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:45:39,708 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=00df769a-55ed-4693-a06b-c0847a2c8357, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@6832e9cc, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:45:53,701 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=bf43a3ca-854f-4f7c-97f3-ee69841d0f13, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@6f8e6da, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:46:07,701 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=8f8fbf68-ce1b-4aef-ab1c-94a2e312ad38, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@2dc938c8, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:46:21,704 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=9ab01fb1-8988-46a9-8d9b-fa60855e5040, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@153bd2f6, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:46:35,400 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=87b1a6d7-17e7-4bf8-8a33-b737afe6bd19, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@19ada6a5, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:46:50,641 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=a4e375f4-acc2-4a45-9244-cdef1dea5421, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@4785596f, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:47:04,399 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=92800d6e-1310-4f0c-a66e-a0fb75f0481e, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@3bfcc456, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:47:18,700 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=3590ae72-3882-4470-ab62-8f8186c533ea, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@320847e5, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:47:32,701 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=f32c42fc-c065-4f00-b1dd-bdf8e90fc891, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@34837859, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
